trade_date,stock_id,stock_name,margin_balance,margin_change,short_balance,short_change,securities_lending_sell_volume,securities_lending_balance
2026-05-15,1713,國化,3102.0,-29.0,0.0,0.0,,
2026-05-15,1714,和桐,8296.0,106.0,5.0,0.0,,
2026-05-15,1717,長興,30628.0,494.0,336.0,-15.0,,
2026-05-15,1718,中纖,12710.0,-155.0,5.0,-126.0,,
2026-05-15,1720,生達,381.0,-5.0,0.0,0.0,,
2026-05-15,1721,三晃,129.0,-30.0,0.0,0.0,,
2026-05-15,1722,台肥,4203.0,245.0,7.0,3.0,,
2026-05-15,1723,中碳,884.0,0.0,0.0,0.0,,
2026-05-15,1725,元禎,293.0,-7.0,0.0,0.0,,
2026-05-15,1726,永記,8.0,0.0,0.0,0.0,,
2026-05-15,1727,中華化,8316.0,-1535.0,609.0,210.0,,
2026-05-15,1730,花仙子,7.0,-1.0,0.0,0.0,,
2026-05-15,1731,美吾華,235.0,1.0,0.0,0.0,,
2026-05-15,1732,毛寶,481.0,-27.0,0.0,0.0,,
2026-05-15,1733,五鼎,2641.0,0.0,0.0,0.0,,
2026-05-15,1734,杏輝,471.0,1.0,0.0,0.0,,
2026-05-15,1735,日勝化,844.0,-24.0,2.0,1.0,,
2026-05-15,1736,喬山,1998.0,29.0,3.0,2.0,,
2026-05-15,1737,臺鹽,40.0,0.0,0.0,0.0,,
2026-05-15,1752,南光,345.0,5.0,0.0,0.0,,
2026-05-15,1760,寶齡富錦,976.0,2.0,7.0,0.0,,
2026-05-15,1762,中化生,876.0,-132.0,12.0,1.0,,
2026-05-15,1773,勝一,1460.0,-22.0,7.0,-2.0,,
2026-05-15,1776,展宇,826.0,202.0,0.0,-4.0,,
2026-05-15,1783,和康生,848.0,3.0,0.0,0.0,,
2026-05-15,1786,科妍,5698.0,63.0,2.0,-9.0,,
2026-05-15,1789,神隆,2981.0,19.0,1.0,0.0,,
2026-05-15,1795,美時,9399.0,-40.0,14.0,-12.0,,
2026-05-15,1802,台玻,61771.0,-1117.0,2607.0,193.0,,
2026-05-15,1805,寶徠,1510.0,3.0,0.0,0.0,,
2026-05-15,1806,冠軍,2820.0,-4.0,0.0,0.0,,
2026-05-15,1808,潤隆,5842.0,-22.0,0.0,0.0,,
2026-05-15,1809,中釉,7141.0,-221.0,249.0,-6.0,,
2026-05-15,1810,和成,18804.0,-37.0,14.0,5.0,,
2026-05-15,1817,凱撒衛,21.0,1.0,0.0,0.0,,
2026-05-15,1903,士紙,2854.0,-92.0,1.0,0.0,,
2026-05-15,1904,正隆,2252.0,-359.0,10.0,2.0,,
2026-05-15,1905,華紙,9428.0,223.0,9.0,-4.0,,
2026-05-15,1906,寶隆,7294.0,0.0,0.0,0.0,,
2026-05-15,1907,永豐餘,23796.0,-263.0,0.0,-1.0,,
2026-05-15,1909,榮成,8518.0,1.0,1.0,0.0,,
2026-05-15,2002,中鋼,40802.0,-174.0,57.0,-1.0,,
2026-05-15,2006,東和鋼鐵,1078.0,83.0,9.0,0.0,,
2026-05-15,2007,燁興,6.0,0.0,0.0,0.0,,
2026-05-15,2008,高興昌,178.0,0.0,0.0,0.0,,
2026-05-15,2009,第一銅,6003.0,-591.0,2.0,-44.0,,
2026-05-15,2010,春源,2011.0,320.0,2.0,1.0,,
2026-05-15,2012,春雨,68.0,0.0,0.0,0.0,,
2026-05-15,2013,中鋼構,1443.0,2.0,0.0,0.0,,
2026-05-15,2014,中鴻,2044.0,-1.0,0.0,0.0,,
2026-05-15,2015,豐興,36.0,0.0,0.0,0.0,,
2026-05-15,2017,官田鋼,7006.0,-22.0,10.0,0.0,,
2026-05-15,2020,美亞,712.0,14.0,0.0,-10.0,,
2026-05-15,2022,聚亨,1250.0,141.0,1.0,-1.0,,
2026-05-15,2023,燁輝,3641.0,54.0,1.0,0.0,,
2026-05-15,2024,志聯,51.0,-2.0,0.0,0.0,,
2026-05-15,2025,千興,0.0,0.0,0.0,0.0,,
2026-05-15,2027,大成鋼,30379.0,-1196.0,136.0,33.0,,
2026-05-15,2028,威致,1175.0,8.0,0.0,0.0,,
2026-05-15,2029,盛餘,405.0,21.0,0.0,0.0,,
2026-05-15,2030,彰源,2087.0,5.0,7.0,-17.0,,
2026-05-15,2031,新光鋼,1185.0,-4.0,1.0,0.0,,
2026-05-15,2032,新鋼,2744.0,-59.0,0.0,0.0,,
2026-05-15,2033,佳大,2839.0,-19.0,0.0,0.0,,
2026-05-15,2034,允強,4676.0,16.0,0.0,0.0,,
2026-05-15,2038,海光,5261.0,-39.0,1.0,0.0,,
2026-05-15,2049,上銀,4352.0,85.0,176.0,34.0,,
2026-05-15,2059,川湖,439.0,2.0,2.0,0.0,,
2026-05-15,2062,橋椿,1713.0,0.0,0.0,0.0,,
2026-05-15,2069,運錩,757.0,-69.0,1.0,0.0,,
2026-05-15,2101,南港,26922.0,-29.0,5.0,0.0,,
2026-05-15,2102,泰豐,4342.0,4.0,0.0,0.0,,
2026-05-15,2103,台橡,12412.0,-267.0,10.0,-7.0,,
2026-05-15,2104,國際中橡,20756.0,34.0,38.0,11.0,,
2026-05-15,2105,正新,12228.0,-129.0,5.0,5.0,,
2026-05-15,2106,建大,2898.0,59.0,28.0,0.0,,
2026-05-15,2107,厚生,131.0,-5.0,0.0,0.0,,
2026-05-15,2108,南帝,2271.0,5.0,28.0,-1.0,,
2026-05-15,2109,華豐,790.0,-1.0,0.0,0.0,,
2026-05-15,2114,鑫永銓,56.0,0.0,0.0,0.0,,
2026-05-15,2115,六暉-KY,794.0,9.0,0.0,0.0,,
2026-05-15,2201,裕隆,11604.0,-17.0,45.0,-1.0,,
2026-05-15,2204,中華,2148.0,-28.0,0.0,0.0,,
2026-05-15,2206,三陽工業,6893.0,-321.0,0.0,0.0,,
2026-05-15,2207,和泰車,96.0,1.0,0.0,0.0,,
2026-05-15,2208,台船,0.0,0.0,0.0,0.0,,
2026-05-15,2211,長榮鋼,669.0,21.0,1.0,0.0,,
2026-05-15,2228,劍麟,1934.0,-6.0,1.0,0.0,,
2026-05-15,2231,為升,3314.0,-69.0,29.0,14.0,,
2026-05-15,2233,宇隆,8521.0,-4.0,35.0,3.0,,
2026-05-15,2236,百達-KY,12035.0,10.0,259.0,-114.0,,
2026-05-15,2239,英利-KY,1556.0,-13.0,0.0,0.0,,
2026-05-15,2241,艾姆勒,4339.0,1241.0,10.0,1.0,,
2026-05-15,2243,宏旭-KY,689.0,10.0,0.0,0.0,,
2026-05-15,2247,汎德永業,120.0,1.0,1.0,0.0,,
2026-05-15,2248,華勝-KY,210.0,-1.0,6.0,0.0,,
2026-05-15,2250,IKKA-KY,1294.0,2.0,0.0,0.0,,
2026-05-15,2254,巨鎧精密-創,2429.0,13.0,0.0,0.0,,
2026-05-15,2301,光寶科,17341.0,1239.0,424.0,-39.0,,
2026-05-15,2302,麗正,3431.0,-550.0,41.0,-26.0,,
2026-05-15,2303,聯電,100980.0,-10016.0,4560.0,120.0,,
2026-05-15,2305,全友,3951.0,-72.0,5.0,0.0,,
2026-05-15,2308,台達電,5362.0,-79.0,62.0,0.0,,
2026-05-15,2312,金寶,51817.0,-1657.0,344.0,2.0,,
2026-05-15,2313,華通,45120.0,685.0,371.0,-10.0,,
2026-05-15,2314,台揚,0.0,0.0,0.0,0.0,,
2026-05-15,2316,楠梓電,5445.0,-234.0,122.0,-33.0,,
2026-05-15,2317,鴻海,46973.0,-1674.0,952.0,122.0,,
2026-05-15,2321,東訊,0.0,0.0,0.0,0.0,,
2026-05-15,2323,中環,30872.0,-564.0,22.0,1.0,,
2026-05-15,2324,仁寶,51128.0,2129.0,263.0,114.0,,
2026-05-15,2327,國巨*,33646.0,-4191.0,948.0,-85.0,,
2026-05-15,2328,廣宇,19763.0,109.0,120.0,-9.0,,
2026-05-15,2329,華泰,23400.0,-395.0,412.0,0.0,,
2026-05-15,2330,台積電,26173.0,-374.0,119.0,2.0,,
2026-05-15,2331,精英,10560.0,98.0,12.0,1.0,,
2026-05-15,2332,友訊,19680.0,-79.0,26.0,3.0,,
2026-05-15,2337,旺宏,113430.0,-6120.0,3332.0,-276.0,,
2026-05-15,2338,光罩,6780.0,52.0,23.0,-3.0,,
2026-05-15,2340,台亞,10211.0,-443.0,64.0,15.0,,
2026-05-15,2342,茂矽,5418.0,-371.0,144.0,-34.0,,
2026-05-15,2344,華邦電,143317.0,-12470.0,3423.0,-897.0,,
2026-05-15,2345,智邦,1548.0,101.0,34.0,-12.0,,
2026-05-15,2347,聯強,461.0,-20.0,4.0,0.0,,
2026-05-15,2348,海悅,1752.0,21.0,18.0,5.0,,
2026-05-15,2349,錸德,0.0,0.0,0.0,0.0,,
2026-05-15,2351,順德,26195.0,-170.0,346.0,-12.0,,
2026-05-15,2352,佳世達,13150.0,-193.0,18.0,0.0,,
2026-05-15,2353,宏碁,26774.0,44.0,1077.0,-18.0,,
2026-05-15,2354,鴻準,26758.0,513.0,84.0,3.0,,
2026-05-15,2355,敬鵬,16101.0,911.0,31.0,-42.0,,
2026-05-15,2356,英業達,21572.0,-841.0,341.0,66.0,,
2026-05-15,2357,華碩,2441.0,-37.0,38.0,-7.0,,
2026-05-15,2359,所羅門,6710.0,318.0,209.0,59.0,,
2026-05-15,2360,致茂,1191.0,-23.0,59.0,0.0,,
2026-05-15,2362,藍天,2585.0,38.0,4.0,0.0,,
2026-05-15,2363,矽統,19875.0,-686.0,244.0,-21.0,,
2026-05-15,2364,倫飛,946.0,-7.0,1.0,0.0,,
2026-05-15,2365,昆盈,9770.0,110.0,47.0,24.0,,
2026-05-15,2367,燿華,40960.0,994.0,1897.0,-22.0,,
2026-05-15,2368,金像電,4296.0,400.0,526.0,278.0,,
2026-05-15,2369,菱生,14179.0,-160.0,76.0,22.0,,
2026-05-15,2371,大同,71193.0,-469.0,43.0,19.0,,
2026-05-15,2373,震旦行,54.0,0.0,0.0,0.0,,
2026-05-15,2374,佳能,22008.0,-113.0,68.0,7.0,,
2026-05-15,2375,凱美,5543.0,-594.0,234.0,-17.0,,
2026-05-15,2376,技嘉,13027.0,2257.0,238.0,14.0,,
2026-05-15,2377,微星,22842.0,-149.0,214.0,-222.0,,
2026-05-15,2379,瑞昱,2843.0,19.0,6.0,-5.0,,
2026-05-15,2380,虹光,0.0,0.0,0.0,0.0,,
2026-05-15,2382,廣達,10955.0,2119.0,950.0,-5.0,,
2026-05-15,2383,台光電,1977.0,26.0,51.0,-1.0,,
2026-05-15,2385,群光,2080.0,50.0,18.0,-2.0,,
2026-05-15,2387,精元,1727.0,7.0,1.0,0.0,,
2026-05-15,2388,威盛,14864.0,-167.0,358.0,1.0,,
2026-05-15,2390,云辰,2730.0,38.0,0.0,0.0,,
2026-05-15,2392,正崴,6284.0,27.0,14.0,-788.0,,
2026-05-15,2393,億光,2328.0,342.0,8.0,-107.0,,
2026-05-15,2395,研華,1989.0,-227.0,24.0,1.0,,
2026-05-15,2397,友通,1348.0,17.0,0.0,0.0,,
2026-05-15,2399,映泰,9533.0,-130.0,318.0,-78.0,,
2026-05-15,2401,凌陽,10091.0,-105.0,42.0,-2.0,,
2026-05-15,2402,毅嘉,15531.0,-601.0,296.0,9.0,,
2026-05-15,2404,漢唐,4136.0,69.0,12.0,-2.0,,
2026-05-15,2405,輔信,9161.0,238.0,18.0,17.0,,
2026-05-15,2406,國碩,13128.0,-40.0,210.0,2.0,,
2026-05-15,2408,南亞科,107111.0,-5616.0,1786.0,-379.0,,
2026-05-15,2409,友達,185040.0,-10084.0,14293.0,-541.0,,
2026-05-15,2412,中華電,243.0,0.0,9.0,1.0,,
2026-05-15,2413,環科,5402.0,29.0,106.0,-13.0,,
2026-05-15,2414,精技,193.0,-13.0,0.0,0.0,,
2026-05-15,2415,錩新,2389.0,35.0,3.0,0.0,,
2026-05-15,2417,圓剛,4397.0,-161.0,52.0,7.0,,
2026-05-15,2419,仲琦,7257.0,136.0,26.0,-9.0,,
2026-05-15,2420,新巨,618.0,75.0,0.0,0.0,,
2026-05-15,2421,建準,6881.0,-140.0,22.0,2.0,,
2026-05-15,2423,固緯,390.0,-180.0,2.0,0.0,,
2026-05-15,2424,隴華,0.0,0.0,0.0,0.0,,
2026-05-15,2425,承啟,2111.0,15.0,8.0,0.0,,
2026-05-15,2426,鼎元,19489.0,-540.0,204.0,-240.0,,
2026-05-15,2427,三商電,5798.0,-10.0,11.0,0.0,,
2026-05-15,2428,興勤,3275.0,250.0,4.0,-3.0,,
2026-05-15,2429,銘旺科,4559.0,-23.0,0.0,0.0,,
2026-05-15,2430,燦坤,155.0,0.0,3.0,0.0,,
2026-05-15,2431,聯昌,2152.0,-26.0,0.0,0.0,,
2026-05-15,2432,倚天酷碁-創,280.0,-1.0,0.0,0.0,,
2026-05-15,2433,互盛電,9.0,0.0,0.0,0.0,,
2026-05-15,2434,統懋,23.0,1.0,0.0,0.0,,
2026-05-15,2436,偉詮電,9613.0,-631.0,2199.0,-19.0,,
2026-05-15,2438,翔耀,0.0,0.0,0.0,0.0,,
2026-05-15,2439,美律,3522.0,15.0,17.0,7.0,,
2026-05-15,2440,太空梭,786.0,38.0,3.0,0.0,,
2026-05-15,2441,超豐,13811.0,887.0,2128.0,78.0,,
2026-05-15,2442,新美齊,5525.0,-14.0,0.0,0.0,,
2026-05-15,2444,兆勁,0.0,0.0,0.0,0.0,,
2026-05-15,2449,京元電子,22669.0,-1371.0,128.0,4.0,,
2026-05-15,2450,神腦,102.0,4.0,4.0,0.0,,
2026-05-15,2451,創見,5370.0,-147.0,110.0,0.0,,
2026-05-15,2453,凌群,2501.0,-49.0,1.0,0.0,,
2026-05-15,2454,聯發科,8421.0,-60.0,144.0,28.0,,
2026-05-15,2455,全新,7159.0,-178.0,598.0,38.0,,
2026-05-15,2457,飛宏,12394.0,-57.0,28.0,2.0,,
2026-05-15,2458,義隆,3608.0,-21.0,42.0,-31.0,,
2026-05-15,2459,敦吉,127.0,1.0,0.0,0.0,,
2026-05-15,2460,建通,375.0,0.0,0.0,0.0,,
2026-05-15,2461,光群雷,3912.0,-93.0,10.0,5.0,,
2026-05-15,2462,良得電,2549.0,-19.0,5.0,-1.0,,
2026-05-15,2464,盟立,14263.0,1222.0,1204.0,149.0,,
2026-05-15,2465,麗臺,2232.0,-107.0,19.0,5.0,,
2026-05-15,2466,冠西電,5047.0,15.0,17.0,0.0,,
2026-05-15,2467,志聖,2144.0,13.0,89.0,-15.0,,
2026-05-15,2468,華經,3479.0,-18.0,1.0,-1.0,,
2026-05-15,2471,資通,1442.0,-3.0,0.0,0.0,,
2026-05-15,2472,立隆電,9267.0,-506.0,78.0,-10.0,,
2026-05-15,2474,可成,6011.0,-3.0,6.0,0.0,,
2026-05-15,2476,鉅祥,27629.0,-291.0,27.0,6.0,,
2026-05-15,2477,美隆電,1298.0,-14.0,46.0,0.0,,
2026-05-15,2478,大毅,2620.0,-320.0,55.0,10.0,,
2026-05-15,2480,敦陽科,438.0,-13.0,0.0,0.0,,
2026-05-15,2481,強茂,16654.0,1260.0,394.0,26.0,,
2026-05-15,2482,連宇,2132.0,43.0,0.0,0.0,,
2026-05-15,2483,百容,368.0,-4.0,0.0,0.0,,
2026-05-15,2484,希華,12285.0,18.0,5.0,-2.0,,
2026-05-15,2485,兆赫,20530.0,-767.0,1289.0,118.0,,
2026-05-15,2486,一詮,19325.0,-350.0,178.0,-79.0,,
2026-05-15,2488,漢平,571.0,-3.0,0.0,0.0,,
2026-05-15,2489,瑞軒,50872.0,-1676.0,295.0,-327.0,,
2026-05-15,2491,吉祥全,1608.0,-31.0,14.0,0.0,,
2026-05-15,2492,華新科,14627.0,-904.0,992.0,-157.0,,
2026-05-15,2493,揚博,7756.0,0.0,30.0,16.0,,
2026-05-15,2495,普安,9856.0,-261.0,34.0,-7.0,,
2026-05-15,2496,卓越,40.0,-1.0,0.0,0.0,,
2026-05-15,2497,怡利電,3181.0,-51.0,2.0,-4.0,,
2026-05-15,2498,宏達電,32138.0,-1257.0,861.0,320.0,,
2026-05-15,2501,國建,5229.0,-288.0,11.0,0.0,,
2026-05-15,2504,國產,4041.0,148.0,4.0,-17.0,,
2026-05-15,2505,國揚,2838.0,68.0,0.0,0.0,,
2026-05-15,2506,太設,1889.0,1.0,0.0,0.0,,
2026-05-15,2509,全坤建,651.0,0.0,0.0,0.0,,
2026-05-15,2511,太子,3927.0,3.0,0.0,0.0,,
2026-05-15,2514,龍邦,15830.0,606.0,0.0,0.0,,
2026-05-15,2515,中工,30494.0,230.0,46.0,5.0,,
2026-05-15,2516,新建,0.0,0.0,0.0,0.0,,
2026-05-15,2520,冠德,4244.0,-12.0,167.0,0.0,,
2026-05-15,2524,京城,3214.0,-45.0,31.0,0.0,,
2026-05-15,2527,宏璟,3235.0,18.0,1.0,0.0,,
2026-05-15,2528,皇普,5734.0,97.0,0.0,0.0,,
2026-05-15,2530,華建,5408.0,49.0,2.0,2.0,,
2026-05-15,2534,宏盛,12365.0,12.0,0.0,0.0,,
2026-05-15,2535,達欣工,358.0,1.0,5.0,0.0,,
2026-05-15,2536,宏普,6885.0,-34.0,0.0,0.0,,
2026-05-15,2537,聯上發,3381.0,155.0,50.0,50.0,,
2026-05-15,2538,基泰,2563.0,19.0,0.0,0.0,,
2026-05-15,2539,櫻花建,2986.0,66.0,20.0,0.0,,
2026-05-15,2540,愛山林,3032.0,-416.0,22.0,-21.0,,
2026-05-15,2542,興富發,9606.0,1085.0,264.0,0.0,,
2026-05-15,2543,皇昌,12501.0,-284.0,82.0,27.0,,
2026-05-15,2545,皇翔,2850.0,2.0,1.0,0.0,,
2026-05-15,2546,根基,72.0,0.0,0.0,0.0,,
2026-05-15,2547,日勝生,12701.0,-84.0,0.0,0.0,,
2026-05-15,2548,華固,1213.0,9.0,23.0,0.0,,
2026-05-15,2597,潤弘,1136.0,157.0,10.0,0.0,,
2026-05-15,2601,益航,1045.0,0.0,0.0,0.0,,
2026-05-15,2603,長榮,13145.0,395.0,12.0,-112.0,,
2026-05-15,2605,新興,10745.0,-412.0,19.0,8.0,,
2026-05-15,2606,裕民,4219.0,89.0,30.0,19.0,,
2026-05-15,2607,榮運,971.0,13.0,0.0,0.0,,
2026-05-15,2608,嘉里大榮,1270.0,1.0,0.0,0.0,,
2026-05-15,2609,陽明,36057.0,-235.0,128.0,-2.0,,
2026-05-15,2610,華航,52110.0,60.0,112.0,0.0,,
2026-05-15,2611,志信,2122.0,-4.0,4.0,0.0,,
2026-05-15,2612,中航,2314.0,2.0,1.0,-1.0,,
2026-05-15,2613,中櫃,1973.0,-47.0,3.0,0.0,,
2026-05-15,2614,東森,5459.0,32.0,2.0,0.0,,
2026-05-15,2615,萬海,24243.0,-375.0,43.0,-238.0,,
2026-05-15,2616,山隆,471.0,3.0,2.0,0.0,,
2026-05-15,2617,台航,2074.0,9.0,0.0,-2.0,,
2026-05-15,2618,長榮航,42571.0,-402.0,41.0,-3.0,,
2026-05-15,2630,亞航,6039.0,-42.0,23.0,10.0,,
2026-05-15,2633,台灣高鐵,2725.0,120.0,0.0,0.0,,
2026-05-15,2634,漢翔,22308.0,-416.0,17.0,2.0,,
2026-05-15,2636,台驊控股,739.0,42.0,1.0,1.0,,
2026-05-15,2637,慧洋-KY,4591.0,179.0,3.0,-5.0,,
2026-05-15,2642,宅配通,529.0,2.0,8.0,8.0,,
2026-05-15,2645,長榮航太,3435.0,31.0,0.0,0.0,,
2026-05-15,2646,星宇航空,3658.0,-67.0,27.0,-3.0,,
2026-05-15,2701,萬企,1178.0,12.0,0.0,0.0,,
2026-05-15,2702,華園,420.0,0.0,0.0,0.0,,
2026-05-15,2704,國賓,215.0,5.0,0.0,0.0,,
2026-05-15,2705,六福,548.0,1.0,0.0,0.0,,
2026-05-15,2706,第一店,884.0,-2.0,0.0,0.0,,
2026-05-15,2707,晶華,172.0,-2.0,0.0,0.0,,
2026-05-15,2712,遠雄來,9.0,0.0,0.0,0.0,,
2026-05-15,2722,夏都,393.0,2.0,0.0,0.0,,
2026-05-15,2723,美食-KY,2422.0,16.0,2.0,0.0,,
2026-05-15,2727,王品,466.0,-7.0,1.0,0.0,,
2026-05-15,2731,雄獅,874.0,-21.0,22.0,0.0,,
2026-05-15,2739,寒舍,1026.0,11.0,0.0,-1.0,,
2026-05-15,2748,雲品,945.0,-18.0,0.0,0.0,,
2026-05-15,2753,八方雲集,707.0,0.0,0.0,0.0,,
2026-05-15,2762,世界健身-KY,228.0,6.0,0.0,0.0,,
2026-05-15,2801,彰銀,16240.0,480.0,0.0,0.0,,
2026-05-15,2812,台中銀,5712.0,-981.0,1.0,0.0,,
2026-05-15,2816,旺旺保,326.0,-23.0,0.0,0.0,,
2026-05-15,2820,華票,1042.0,-71.0,0.0,0.0,,
2026-05-15,2832,台產,374.0,2.0,0.0,0.0,,
2026-05-15,2834,臺企銀,8401.0,-27.0,3.0,-15.0,,
2026-05-15,2836,高雄銀,5984.0,30.0,0.0,0.0,,
2026-05-15,2838,聯邦銀,800.0,0.0,4.0,0.0,,
2026-05-15,2845,遠東銀,6022.0,-240.0,28.0,0.0,,
2026-05-15,2849,安泰銀,90.0,0.0,0.0,0.0,,
2026-05-15,2850,新產,183.0,0.0,0.0,0.0,,
2026-05-15,2851,中再保,614.0,43.0,0.0,0.0,,
2026-05-15,2852,第一保,420.0,3.0,0.0,0.0,,
2026-05-15,2855,統一證,4404.0,-183.0,71.0,7.0,,
2026-05-15,2867,三商壽,0.0,0.0,0.0,0.0,,
2026-05-15,2880,華南金,4124.0,7.0,0.0,0.0,,
2026-05-15,2881,富邦金,6177.0,38.0,95.0,-4.0,,
2026-05-15,2882,國泰金,4094.0,-345.0,119.0,-6.0,,
2026-05-15,2883,凱基金,14272.0,2050.0,29.0,-10.0,,
2026-05-15,2884,玉山金,6864.0,-37.0,4.0,0.0,,
2026-05-15,2885,元大金,1400.0,142.0,37.0,0.0,,
2026-05-15,2886,兆豐金,1048.0,-23.0,16.0,0.0,,
2026-05-15,2887,台新新光金,49181.0,-387.0,929.0,889.0,,
2026-05-15,2889,國票金,1772.0,25.0,4.0,-2.0,,
2026-05-15,2890,永豐金,3528.0,-113.0,12.0,0.0,,
2026-05-15,2891,中信金,3278.0,-244.0,153.0,1.0,,
2026-05-15,2892,第一金,11756.0,-86.0,3.0,0.0,,
2026-05-15,2897,王道銀行,2274.0,8.0,15.0,0.0,,
2026-05-15,2901,欣欣,548.0,-1.0,0.0,0.0,,
2026-05-15,2903,遠百,1803.0,-2.0,1.0,0.0,,
2026-05-15,2904,匯僑,25.0,2.0,0.0,0.0,,
2026-05-15,2905,三商,9438.0,39.0,0.0,0.0,,
2026-05-15,2906,高林,635.0,-15.0,0.0,0.0,,
2026-05-15,2908,特力,13830.0,30.0,0.0,0.0,,
2026-05-15,2910,統領,5.0,0.0,0.0,0.0,,
2026-05-15,2911,麗嬰房,0.0,0.0,0.0,0.0,,
2026-05-15,2912,統一超,481.0,27.0,1.0,0.0,,
2026-05-15,2913,農林,6769.0,-136.0,10.0,0.0,,
2026-05-15,2915,潤泰全,9298.0,-22.0,8.0,-20.0,,
2026-05-15,2929,淘帝-KY,2060.0,200.0,0.0,0.0,,
2026-05-15,2939,永邑-KY,215.0,0.0,0.0,0.0,,
2026-05-15,3002,歐格,2750.0,0.0,0.0,-2.0,,
2026-05-15,3003,健和興,3606.0,-156.0,8.0,0.0,,
2026-05-15,3004,豐達科,2666.0,18.0,13.0,2.0,,
2026-05-15,3005,神基,4870.0,337.0,11.0,-3.0,,
2026-05-15,3006,晶豪科,25479.0,-1060.0,790.0,216.0,,
2026-05-15,3008,大立光,1656.0,-73.0,17.0,7.0,,
2026-05-15,3010,華立,1670.0,-12.0,1.0,-1.0,,
2026-05-15,3011,今皓,4307.0,-201.0,37.0,0.0,,
2026-05-15,3013,晟銘電,11996.0,116.0,23.0,-2.0,,
2026-05-15,3014,聯陽,2588.0,-4.0,1.0,-31.0,,
2026-05-15,3015,全漢,1630.0,0.0,0.0,0.0,,
2026-05-15,3016,嘉晶,6337.0,-122.0,270.0,-403.0,,
2026-05-15,3017,奇鋐,4327.0,-118.0,44.0,1.0,,
2026-05-15,3018,隆銘綠能,6.0,0.0,0.0,0.0,,
2026-05-15,3019,亞光,14633.0,779.0,272.0,80.0,,
2026-05-15,3021,鴻名,876.0,18.0,0.0,0.0,,
2026-05-15,3022,威強電,4822.0,38.0,4.0,-4.0,,
2026-05-15,3023,信邦,1818.0,2.0,14.0,-2.0,,
2026-05-15,3024,憶聲,8232.0,-213.0,59.0,5.0,,
2026-05-15,3025,星通,2431.0,1.0,0.0,-1.0,,
2026-05-15,3026,禾伸堂,11759.0,-462.0,202.0,-114.0,,
2026-05-15,3027,盛達,4961.0,-15.0,16.0,0.0,,
2026-05-15,3028,增你強,3194.0,-157.0,29.0,-4.0,,
2026-05-15,3029,零壹,3324.0,-15.0,7.0,2.0,,
2026-05-15,3030,德律,11481.0,-175.0,157.0,-11.0,,
2026-05-15,3031,佰鴻,6739.0,214.0,100.0,-4.0,,
2026-05-15,3032,偉訓,8571.0,-91.0,35.0,-6.0,,
2026-05-15,3033,威健,8777.0,188.0,1071.0,535.0,,
2026-05-15,3034,聯詠,3486.0,-141.0,23.0,-3.0,,
2026-05-15,3035,智原,19688.0,-401.0,186.0,-236.0,,
2026-05-15,3036,文曄,6179.0,-944.0,451.0,105.0,,
2026-05-15,3037,欣興,37498.0,-257.0,303.0,-20.0,,
2026-05-15,3038,全台,1327.0,11.0,0.0,0.0,,
2026-05-15,3040,遠見,13865.0,-31.0,11.0,1.0,,
2026-05-15,3041,揚智,3579.0,-61.0,13.0,-16.0,,
2026-05-15,3042,晶技,14290.0,243.0,54.0,5.0,,
2026-05-15,3043,科風,1257.0,4.0,0.0,0.0,,
2026-05-15,3044,健鼎,5616.0,-227.0,29.0,-13.0,,
2026-05-15,3045,台灣大,487.0,103.0,0.0,-88.0,,
2026-05-15,3046,建碁,942.0,-18.0,1.0,0.0,,
2026-05-15,3047,訊舟,7062.0,-38.0,7.0,0.0,,
2026-05-15,3048,益登,9129.0,-957.0,142.0,59.0,,
2026-05-15,3049,精金,10.0,0.0,0.0,0.0,,
2026-05-15,3050,鈺德,4095.0,87.0,0.0,0.0,,
2026-05-15,3051,力特,4777.0,-68.0,23.0,10.0,,
2026-05-15,3052,夆典,1482.0,1.0,3.0,0.0,,
2026-05-15,3054,立萬利,920.0,-5.0,2.0,0.0,,
2026-05-15,3055,蔚華科,7682.0,-233.0,30.0,-23.0,,
2026-05-15,3056,富華新,6599.0,2.0,2.0,0.0,,
2026-05-15,3057,喬鼎,0.0,0.0,0.0,0.0,,
2026-05-15,3058,立德,1.0,0.0,0.0,0.0,,
2026-05-15,3059,華晶科,12236.0,-9.0,28.0,20.0,,
2026-05-15,3060,銘異,7436.0,-44.0,57.0,0.0,,
2026-05-15,3062,建漢,11452.0,-136.0,148.0,37.0,,
2026-05-15,3090,日電貿,6318.0,-938.0,108.0,56.0,,
2026-05-15,3092,鴻碩,2288.0,22.0,8.0,2.0,,
2026-05-15,3094,聯傑,2557.0,-111.0,14.0,-2.0,,
2026-05-15,3130,一零四,4.0,0.0,0.0,0.0,,
2026-05-15,3135,凌航,567.0,567.0,0.0,0.0,,
2026-05-15,3138,耀登,3477.0,-65.0,13.0,7.0,,
2026-05-15,3149,正達,29606.0,149.0,1205.0,794.0,,
2026-05-15,3150,鈺寶-創,215.0,1.0,0.0,0.0,,
2026-05-15,3164,景岳,277.0,0.0,0.0,0.0,,
2026-05-15,3167,大量,9931.0,-11.0,116.0,-1.0,,
2026-05-15,3168,眾福科,32.0,0.0,0.0,0.0,,
2026-05-15,3189,景碩,25154.0,-578.0,522.0,-89.0,,
2026-05-15,3209,全科,7326.0,792.0,113.0,18.0,,
